"","identify","oricode","agenst","agenam1","rathom1","rathom2","rathom3","rathom4","rathom5","rathom6","rathom7","rathom8","rathom9","rathom10","rathom11","rathom12","rathom13","rathom14","rathom15","rathom16","rathom17","rathom18","rathom19","rathom20","rathom21","rathom22","rathom23","rathom24","rathom25","rathom26","rathom27","rathom28","rathom29","rathom30","rathom31","rathom32","rathom33","rathom34","rathom35","rathom36","rathom37","rathom38","agenam33","meanclea","group","time1","time2","time3","time4","time5","time6","time7","time8","time9","time10","time11","time12","time13","time14","time15","time16","time17","time18","time19","time20","time21","time22","time23","time24","time25","time26","time27","time28","time29","time30","time31","time32","time33","time34","time35","time36","time37","time38","rm1","rm2","rm3","rm4","rm5","rm6","rm7","rm8","rm9","rm10","rm11","rm12","rm13","rm14","rm15","rm16","rm17","rm18","rm19","rm20","rm21","rm22","rm23","rm24","rm25","rm26","rm27","rm28","rm29","rm30","rm31","rm32","rm33","rm34","rm35","rm36","rm37","rm38","totrm","_traj_Group","_traj_ProbG1","_traj_ProbG2","_traj_ProbG3","_traj_ProbG4","column1","var129"
"45","45","0","0","0",0.843537390232086,0.774193525314331,0.720207273960114,0.582278490066528,0.563063085079193,0.581005573272705,0.623711347579956,0.543147206306458,0.657534241676331,0.558704435825348,0.66515839099884,0.52073734998703,0.540425539016724,0.909523785114288,0.630841135978699,0.532894730567932,0.441624373197556,0.424390226602554,0.385964900255203,0.306772917509079,0.441176474094391,0.450867056846619,0.41218638420105,0.34343433380127,0.3915094435215,0.504109561443329,0.38746440410614,0.587999999523163,0.562770009040833,0.379999995231628,0.409999996423721,0.510999977588654,0.42960000038147,0.373134344816208,0.160493835806847,0.263157904148102,0.217877089977264,0.310344815254211,"0",0.498495817184448,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.42564349516761e-05,0.999985754489899,3.96308735828299e-10,9.46670655765825e-25,"45","LANPD00"
"46","46","0","0","0",0.794117629528046,1,0.875,0.972972989082336,0.9375,0.916666686534882,0.933333337306976,NA,1.07894742488861,0.8125,0.833333313465118,0.944444417953491,0.89473682641983,0.8125,0.933333337306976,0.75,0.911111116409302,0.88095235824585,0.931034505367279,0.686274528503418,0.739130437374115,0.615384638309479,0.8125,NA,0.820895493030548,0.655737698078156,0.660377383232117,0.794110000133514,0.800000011920929,0.680000007152557,0.610000014305115,0.612903237342834,0.75,0.512820482254028,0.535714268684387,0.555555582046509,0.740740716457367,0.580645143985748,"0",0.788202047348022,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1.17766012408538e-05,2.37230484145812e-08,0.998751997947693,0.00123619183432311,"46","LA00901"
"47","47","0","0","0",0.899999976158142,0.842499971389771,0.922885596752167,0.882697939872742,0.816455721855164,0.857142865657806,0.900990128517151,0.820809245109558,0.833333313465118,0.734693884849548,0.777777791023254,0.84279477596283,0.806167423725128,0.786069631576538,0.782407402992249,0.779342710971832,0.770833313465118,0.740088105201721,0.735042750835419,0.679389297962189,0.754098355770111,0.713815808296204,0.707462668418884,0.736543893814087,0.666666686534882,0.458461552858353,0.622356474399567,0.367412000894547,0.369419991970062,0.769999980926514,0.777999997138977,0.430000007152557,0.470299988985062,0.542750954627991,0.532608687877655,0.546099305152893,0.461538463830948,0.550420165061951,"0",0.702352046966553,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00669158576056361,0.00217811693437397,0.991130113601685,1.70862634263358e-07,"47","MDBPD00"
"48","48","0","0","0",0.652777791023254,0.657142877578735,0.711111128330231,0.642857134342194,0.570422530174255,0.496240586042404,0.605769217014313,0.540000021457672,0.680555582046509,0.548387110233307,0.58695650100708,0.720000028610229,0.547368407249451,0.699999988079071,0.560975611209869,0.643678188323975,0.396226406097412,0.467532455921173,0.376344084739685,0.474747478961945,0.506944417953491,0.477876096963882,0.547945201396942,0.602040827274323,0.411764711141586,0.479166656732559,0.627118647098541,0.465115994215012,0.616999983787537,0.451612889766693,0.538461565971375,0.49230769276619,0.683329999446869,0.287681221961975,0.466666668653488,0.369230777025223,0.419354826211929,0.560000002384186,"0",0.541650295257568,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.00230088294483721,0.997698307037354,8.2504573128972e-07,2.60365727071937e-18,"48","MA01301"
"49","49","0","0","0",0.62282395362854,0.645264863967896,0.645161271095276,0.589707911014557,0.667979001998901,0.70481926202774,0.70114940404892,0.731075704097748,0.769980490207672,0.754880666732788,0.714285731315613,0.567779958248138,0.595419824123383,0.545762717723846,0.507547199726105,0.415384620428085,0.576576590538025,0.64806866645813,0.712050080299377,0.694267511367798,0.653781533241272,0.624012649059296,0.5573770403862,0.592905402183533,0.567811906337738,0,0.589861750602722,0.438499987125397,0.5,0.458033561706543,0.431818187236786,0.503797471523285,0.375600010156631,0.302949070930481,0.280285030603409,0.377551019191742,0.213622286915779,0.225895315408707,"0",0.53957337141037,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4.36223353972309e-06,0.999995589256287,5.36606101775305e-08,6.43526483285795e-21,"49","MI82349"
"50","50","0","0","0",0.695652186870575,0.722222208976746,0.947368443012238,0.789473652839661,0.695652186870575,0.43478262424469,0.800000011920929,0.375,0.538461565971375,0.4375,0.620689630508423,0.680000007152557,1.04347825050354,0.681818187236786,0.61904764175415,0.842105269432068,0.600000023841858,0.75,0.518518507480621,0.923076927661896,0.473684221506119,0.600000023841858,0.571428596973419,0.441176474094391,0.600000023841858,0.439999997615814,0.333333343267441,0.691999971866608,0.791666686534882,0.3125,0,0,0.375,0.25,0.136363640427589,0.300000011920929,0.133333325386047,0.222222223877907,"0",0.536514639854431,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,9.6493181445112e-08,0.99999988079071,6.30573637749876e-09,6.0659598146489e-23,"50","MI41436"
"51","51","0","0","0",0.911111116409302,0.895833313465118,0.816326558589935,0.875,0.907407402992249,0.846153855323792,0.727272748947144,0.698412716388702,0.351851850748062,NA,0.722222208976746,0.892857134342194,0.638888895511627,0.647058844566345,0.740740716457367,0.379310339689255,0.477272719144821,0.538461565971375,0.454545438289642,0.583333313465118,0.833333313465118,0.203125,0.716666698455811,0.844827592372894,0.661290347576141,0,0,0.189600005745888,0,0,0.379999995231628,0,0,0.595744669437408,0.561403512954712,0.959744691848755,0.540540516376495,0.555555582046509,"0",0.544483602046967,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,7,2,0.00917092245072126,0.990829050540924,4.73846100135233e-08,2.56596181898575e-22,"51","MN02711"
"52","52","0","0","0",0.769230782985687,0.657142877578735,0.800000011920929,0.86956524848938,0.699999988079071,0.404761910438538,0.322580635547638,0.404255330562592,1,1,0.8125,0.538461565971375,0.5,0.666666686534882,0.800000011920929,0.684210538864136,0,0.75,0,0.800000011920929,0.777777791023254,0,0.69696968793869,0.720000028610229,0.551724135875702,0.879999995231628,0.923076927661896,0.958329975605011,0,0.785714268684387,1,0,0,0.708333313465118,0.764705896377563,0.714285731315613,0,0,"0",0.577902436256409,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,8,NA,NA,NA,NA,NA,"52","MN06209"
"53","53","0","0","0",0.845714271068573,0.95302015542984,0.925619840621948,0.853658556938171,0.864864885807037,0.746913552284241,0.741007208824158,0.761290311813354,0.732240438461304,0.612903237342834,0.714285731315613,0.713043451309204,0.784946262836456,0.77358490228653,0.693181812763214,0.560439586639404,0.603448271751404,0.587786257266998,0.768656730651855,0.857142865657806,0.669421494007111,0.637037038803101,0.613333344459534,0.692810475826263,0.816901385784149,0.6822429895401,0.752380967140198,0.5,0.484609991312027,0.316239327192307,0.41499999165535,0.62135922908783,0.614449977874756,0.51587301492691,0.375,0.911111116409302,0.530434787273407,0.340000003576279,"0",0.673209309577942,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.127970471978188,0.0497440733015537,0.822285413742065,2.8189422351943e-08,"53","MOKPD00"
"54","54","0","0","0",0.796774208545685,0.801444053649902,0.796000003814697,0.799212574958801,0.832599103450775,0.79927009344101,0.794642865657806,0.811715483665466,0.780487775802612,0.823333323001862,0.818584084510803,0.817843854427338,0.318584084510803,0.803921580314636,0.7578125,0.871345043182373,0.786802053451538,0.748387098312378,1.03496503829956,0.918749988079071,0.876404464244843,0.798479080200195,0.806866943836212,0.64102566242218,0.88671875,0.995169103145599,0.674556195735931,0.796459972858429,0.660000026226044,0.671755731105804,0.663999974727631,0.496644288301468,0.711709976196289,0.572519063949585,0.534883737564087,0.807246387004852,0.461077839136124,0.692307710647583,"0",0.754218399524689,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.70076798187802e-05,3.72956662886281e-07,0.999029457569122,0.000943144550547004,"54","MOSPD00"
"55","55","0","0","0",1,1,1,NA,1,0.5,1,1,0.666666686534882,1.33333337306976,1,1,1,1,1,1,1,1,0.833333313465118,1,1,NA,0.857142865657806,0.75,1,0,1.25,1,0.800000011920929,1,1,0.666666686534882,1.14199995994568,0.5,1.20000004768372,1,1,0.800000011920929,"0",0.924976170063019,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1.45720013746548e-12,6.14623912188205e-21,0.00014141273277346,0.999858558177948,"55","NB05501"
"56","56","0","0","0",0.850000023841858,0.518518507480621,0.935483872890472,0.710526347160339,0.951219499111176,0.918918907642365,1,0.971428573131561,0.875,0.804878056049347,0.902438998222351,0.821428596973419,0,0.964285731315613,1,0.959999978542328,1.03225803375244,1,0.931034505367279,0.961538434028625,0.666666686534882,0.888888895511627,0.818181812763214,0.909090936183929,0.727272748947144,0.888888895511627,0.888888895511627,0.935479998588562,0.892857074737549,0.829999983310699,0.810000002384186,0.949999988079071,0.730700016021729,0.483870983123779,0.757575750350952,0.690476179122925,0.522727251052856,0.5,"0",0.815803289413452,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4.99616987781337e-08,6.67769242679306e-11,0.697753965854645,0.30224597454071,"56","NB02802"
"57","57","0","0","0",0.625,0.821428596973419,0.827586233615875,0.790322601795197,0.641509413719177,0.462962955236435,0.46551725268364,0.560000002384186,0.648648679256439,0.537500023841858,0.473118275403976,0.700934588909149,0.75280898809433,0.594594597816467,0.611940324306488,0.620689630508423,0.533333301544189,0.702127635478973,0.703703701496124,0.926470577716827,0.620253145694733,0.45631068944931,0.565656542778015,0.516483545303345,0.342592597007751,NA,0.448484838008881,0.431033998727798,0.660000026226044,0.579999983310699,0.588888883590698,0.696296274662018,0.532299995422363,0.7379310131073,0.684210538864136,0.689075648784637,0.666666686534882,0.792792797088623,"0",0.621869564056396,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.94260311126709,0.0471128709614277,0.0102839935570955,6.27274621134433e-10,"57","NV00201"
"58","58","0","0","0",0.804347813129425,0.807692289352417,0.85185182094574,0.775510191917419,0.772727251052856,0.862745106220245,0.666666686534882,0.840909063816071,0.9375,0.673469364643097,0.581395328044891,0.695652186870575,0.526315808296204,0.783783793449402,0.4375,0.40625,0.315789461135864,0.449999988079071,0.56521737575531,0.5,0.535714268684387,0.727272748947144,0.839999973773956,0.761904776096344,0.621621608734131,1.12000000476837,0.884615361690521,1.19229996204376,0.666666984558105,0.866666674613953,0.882352948188782,0.839999973773956,0.760999977588654,0.552631556987762,0.909090936183929,0.649999976158142,0.600000023841858,0.535714268684387,"0",0.715865135192871,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0917360484600067,7.83903942647157e-06,0.908022522926331,0.000233583908993751,"58","NJ00906"
"59","59","0","0","0",0.703488349914551,0.712643682956696,0.682291686534882,0.627551019191742,0.714285731315613,0.901234567165375,0.85185182094574,0.79347825050354,0.587155938148499,NA,0.638036787509918,0.555555582046509,0.598290622234344,0.678571403026581,0.70114940404892,0.627118647098541,0.575221240520477,0.518518507480621,0.626086950302124,0.607476651668549,0.660714268684387,0.613636374473572,0.70114940404892,0.645833313465118,0.697916686534882,0.617647051811218,0.739130437374115,0.666666686534882,0.783333003520966,0.739130437374115,0.551699995994568,0.633333325386047,0.639999985694885,0.463917523622513,0.380952388048172,0.432692319154739,0.492537319660187,0.3125,"0",0.634399950504303,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.0390471257269382,0.795660257339478,0.165292620658875,2.28604801755239e-09,"59","NJNPD00"
"60","60","0","0","0",0.949999988079071,0.913793087005615,0.933333337306976,0.9375,0.819999992847443,0.781818151473999,0.818181812763214,0.892857134342194,0.945945978164673,0.791666686534882,0.884615361690521,0.717391312122345,0.692307710647583,0.759999990463257,0.655172407627106,0.930232584476471,0.680000007152557,0.819999992847443,0.730769217014313,0.804878056049347,1,0.77358490228653,0.800000011920929,0.800000011920929,0.75,0.178571432828903,0.281690150499344,0.675700008869171,0.479999989271164,0.689999997615814,0.970000028610229,0.944444417953491,0.81480997800827,0.641509413719177,0.764705896377563,0.723404288291931,0.763157904148102,0.535714268684387,"0",0.764414608478546,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.00105348136276007,7.46687831565396e-08,0.99836939573288,0.000577069935388863,"60","NM00101"
"61","61","0","0","0",0.800000011920929,0.828947365283966,0.920634925365448,0.828125,0.553846120834351,0.6875,0.759259283542633,0.7843137383461,0.636363625526428,0.730769217014313,0.682539701461792,0.879999995231628,0.809523820877075,0.767441868782043,0.710526347160339,0.764705896377563,0.638888895511627,0.657142877578735,0.60869562625885,0.846153855323792,0.621621608734131,0.480769217014313,0.725000023841858,0.506329119205475,0.473118275403976,0.428571432828903,0.396551728248596,0.743589997291565,0.779999971389771,0.529999971389771,0.53658539056778,0.484848469495773,0.449999988079071,0.41071429848671,0.324324309825897,0.296296298503876,0.405405402183533,0.400000005960464,"0",0.628660619258881,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.00441686762496829,0.981692135334015,0.0138910030946136,3.535166950841e-12,"61","NY01401"
"62","62","0","0","0",0.696086585521698,0.576999366283417,0.574601352214813,0.694827616214752,0.680149376392365,0.647929012775421,0.570127487182617,0.584283888339996,0.690177977085114,0.562320530414581,0.622662246227264,0.568712651729584,0.684776127338409,NA,0.676531314849854,0.647907674312592,0.633438467979431,0.630071580410004,0.653886556625366,0.457875460386276,0.618836045265198,0.598425209522247,0.591683387756348,0.620441734790802,0.639333784580231,NA,0.648073017597198,0.879599988460541,0.871874988079071,0.838038623332977,0.79040002822876,0.655068099498749,0.287414968013763,0,0,0,0,0,"0",0.552570998668671,"3",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,7,NA,NA,NA,NA,NA,"62","NY03030"
"63","63","0","0","0",0.857142865657806,0.870967745780945,0.838709652423859,0.882352948188782,0.909090936183929,0.75862067937851,0.90625,0.839999973773956,0.857142865657806,0.774193525314331,0.85185182094574,0.842105269432068,0.896551728248596,0.774193525314331,0.756097555160522,0.965517222881317,0.89473682641983,0.757575750350952,0.684210538864136,0.657894730567932,0.649999976158142,0.625,0.639999985694885,0.388059705495834,0.571428596973419,0.611111104488373,0.411764711141586,0.421000003814697,0.660000026226044,0.5,0.479999989271164,0.474999994039536,0.595000028610229,0.622641503810883,0.693877577781677,0.360000014305115,0.428571432828903,0.46428570151329,"0",0.68876177072525,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0146128563210368,0.0210105907171965,0.964376509189606,2.18333422452588e-08,"63","NY02701"
"64","64","0","0","0",0.833333313465118,0.833333313465118,0.857142865657806,0.666666686534882,0.75,0.666666686534882,0.333333343267441,1.08333337306976,0.727272748947144,0.642857134342194,0.625,0.666666686534882,0.736842095851898,1,0.625,0.60869562625885,0.615384638309479,0.692307710647583,0.545454561710358,0.800000011920929,0.444444447755814,0.699999988079071,0.571428596973419,0.684210538864136,0.9375,1.11111116409302,0.785714268684387,0.699999988079071,1,1,1,1,1.12000000476837,1,0.75,0.800000011920929,0.222222223877907,0.25,"0",0.746997952461243,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000382618716685101,1.45096322512472e-07,0.988783717155457,0.0108335018157959,"64","NY05907"
"65","65","0","0","0",0.971428573131561,0.802631556987762,0.805194795131683,0.740740716457367,0.802631556987762,0.72826087474823,0.792207777500153,0.737704932689667,0.607843160629272,0.860000014305115,0.716666698455811,0.980392158031464,0.875,0.954545438289642,0.685185194015503,0.844827592372894,1,0.818181812763214,0.6875,0.716216206550598,0.833333313465118,0.669565200805664,0.84466016292572,0.778688490390778,1.0561797618866,0.797752797603607,0.802816927433014,0.72299998998642,0.649999976158142,0.779999971389771,0.800000011920929,0.80303031206131,0.560000002384186,0.647058844566345,0.686747014522552,0.671052634716034,0.7108433842659,0.844827592372894,"0",0.783860921859741,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.4957155144657e-05,2.81640621935253e-09,0.966164410114288,0.0338206067681313,"65","NC06001"
"66","66","0","0","0",0.710526347160339,0.833333313465118,0.765957474708557,0.941176474094391,0.625,0.714285731315613,0.484848469495773,0.355555564165115,0.40625,0.566666662693024,1.04545450210571,1.09090912342072,1,1,0.875,0.785714268684387,0.722222208976746,0.888888895511627,0.9375,0.916666686534882,0.699999988079071,0.685714304447174,0.304347842931747,0.481481492519379,0.857142865657806,0.638888895511627,0.52173912525177,0.75,0.760999977588654,0.660000026226044,0.476190477609634,0.600000023841858,0.785000026226044,0.566666662693024,0.407407402992249,0.75,0.75,0.25,"0",0.700303554534912,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.000569260388147086,0.000828342861495912,0.998596668243408,5.75366766497609e-06,"66","NC04102"
"67","67","0","0","0",1.20000004768372,0.769230782985687,0.920000016689301,0.600000023841858,0.8125,0.823529422283173,0.800000011920929,1,0.75,1.17647063732147,0.916666686534882,0.636363625526428,1,1,0.75,1.07692313194275,0.75,0.866666674613953,1.18181812763214,0.933333337306976,0.958333313465118,0.961538434028625,0.842105269432068,1.03448271751404,0.870967745780945,0.89473682641983,0.800000011920929,1.07142901420593,1.10714280605316,0.959999978542328,1,0.909090936183929,1.52999997138977,1.10526311397552,0.526315808296204,0.52173912525177,0.735294103622437,0.5,"0",0.90241950750351,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4.99460634526341e-14,3.01782597011451e-20,0.00015916969277896,0.99984085559845,"67","NC09201"
"68","68","0","0","0",0.875,0.892857134342194,1.02439022064209,0.833333313465118,0.847457647323608,0.955555558204651,0.833333313465118,0.935483872890472,0.5,1.04347825050354,0.888888895511627,0.875,0.75,0.789473652839661,NA,0.823529422283173,0.879999995231628,0.809523820877075,0.899999976158142,0.571428596973419,0.863636374473572,0.800000011920929,0.959999978542328,0,0.95652174949646,0.777777791023254,0,NA,0.660000026226044,0.666666686534882,0.639999985694885,0.642857134342194,0.419999986886978,0.518518507480621,0.407407402992249,0.818181812763214,0.8125,0.449999988079071,"0",0.733966708183289,"2",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,0.00343452906236053,6.72437090543099e-05,0.996493697166443,4.5488636715163e-06,"68","OH07701"
"69","69","0","0","0",0.925531923770905,0.785046756267548,0.878504693508148,0.742268025875092,0.842696607112885,0.822916686534882,NA,0.88043475151062,NA,1.05555558204651,0.823529422283173,0.957446813583374,NA,NA,NA,0.933333337306976,NA,0.840579688549042,0.808510661125183,0.800000011920929,0.823529422283173,0.909090936183929,0.759999990463257,0.857142865657806,0.868421077728271,0.823529422283173,0.75,NA,0.75,0.75,0.391304343938828,0.368421047925949,0.469999998807907,0.455696195363998,0.5,0.483870983123779,0.45333331823349,0.709090888500214,"0",0.749025344848633,"1",0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,3,2.68921176029835e-05,1.43922661663964e-05,0.999844253063202,0.000114487876999192,"69","OHCIP00"
